/var/www/inno8solutions.com/backend/venv/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/var/www/inno8solutions.com/backend/venv/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
Watching for file changes with StatReloader
[30/Jan/2026 14:55:31] "GET /api/color-palette/ HTTP/1.0" 200 104
[30/Jan/2026 14:55:31] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 14:55:32] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 14:55:32] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 14:55:34] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 14:55:37] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 14:55:40] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 14:56:17] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 14:57:50] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 14:58:11] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 14:58:13] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 14:58:13] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:00:58] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:01:38] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:01:43] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:01:47] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:02:11] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:02:30] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:03:41] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:04:50] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:06:20] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:06:28] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:07:00] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:08:02] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:08:28] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:08:34] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:08:36] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:08:44] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:08:45] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:08:48] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:08:49] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:08:51] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:08:52] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:09:05] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:09:15] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:09:20] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:09:27] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:14:10] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:14:10] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:14:11] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:14:11] "GET /api/menu-items/ HTTP/1.0" 200 2
[30/Jan/2026 15:14:11] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 15:14:11] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 15:14:11] "GET /api/color-palette/ HTTP/1.0" 200 104
[30/Jan/2026 15:14:11] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 15:14:11] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 15:24:54] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 15:24:54] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 15:24:55] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 15:24:55] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 15:24:55] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 15:24:55] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 15:24:56] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:24:56] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 15:24:56] "GET /api/menu-items/ HTTP/1.0" 200 2
[30/Jan/2026 15:24:56] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 15:24:56] "GET /api/color-palette/ HTTP/1.0" 200 104
[30/Jan/2026 15:24:57] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 15:24:57] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 15:24:59] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 15:25:02] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 15:25:05] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 15:25:08] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 15:25:11] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 15:25:14] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 15:27:38] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:27:53] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 15:27:53] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 15:27:53] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 15:27:53] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 15:27:54] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 15:43:11] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:48:27] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:48:27] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:48:28] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:48:28] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:48:28] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:48:28] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:48:28] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 15:49:55] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 15:49:56] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 15:49:59] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 16:38:40] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 16:51:23] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 16:51:24] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 16:51:24] "GET /api/menu-items/ HTTP/1.0" 200 2
[30/Jan/2026 16:51:24] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 16:51:24] "GET /api/color-palette/ HTTP/1.0" 200 104
[30/Jan/2026 16:51:24] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 16:51:24] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 16:51:26] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 16:51:27] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 16:51:30] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 16:51:32] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 16:51:36] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:00:07] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 17:00:08] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 17:00:09] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 17:00:09] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 17:00:09] "GET /api/color-palette/ HTTP/1.0" 200 104
[30/Jan/2026 17:00:09] "GET /api/menu-items/ HTTP/1.0" 200 2
[30/Jan/2026 17:00:09] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:00:09] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 17:00:09] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:00:12] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:00:15] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:00:18] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:00:21] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:00:25] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:00:27] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:00:30] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:00:33] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:00:36] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:00:39] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:00:42] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:00:45] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:00:48] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:00:51] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:00:54] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:00:57] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:01:00] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:01:03] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:01:06] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:01:11] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:01:14] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:01:17] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:01:21] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:01:25] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:01:37] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 17:07:45] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 17:07:46] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 17:26:04] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 17:26:05] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 17:26:06] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 17:26:06] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 17:26:07] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 17:26:07] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 17:26:07] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 17:41:26] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 17:57:08] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 18:22:01] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 18:22:01] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 18:22:02] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 18:22:03] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 18:22:03] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 18:22:04] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 18:22:04] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 18:22:04] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 18:22:04] "GET /api/menu-items/ HTTP/1.0" 200 2
[30/Jan/2026 18:22:04] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 18:22:04] "GET /api/color-palette/ HTTP/1.0" 200 104
[30/Jan/2026 18:22:04] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 18:22:04] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 18:22:06] "GET /api/color-palette/ HTTP/1.0" 200 104
[30/Jan/2026 18:22:06] "GET /api/menu-items/ HTTP/1.0" 200 2
[30/Jan/2026 18:22:06] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 18:22:06] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 18:22:06] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 18:22:06] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 18:22:06] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 18:22:07] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 18:22:09] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 19:01:22] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 19:01:22] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 19:01:22] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 19:01:23] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 19:01:23] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 19:01:23] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 19:01:23] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 19:03:38] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 19:03:39] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 19:03:40] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 19:03:40] "GET /api/menu-items/ HTTP/1.0" 200 2
[30/Jan/2026 19:03:40] "GET /api/color-palette/ HTTP/1.0" 200 104
[30/Jan/2026 19:03:40] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 19:03:40] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 19:03:40] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 19:03:43] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 19:14:59] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 19:15:00] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 19:15:01] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 19:15:01] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 19:15:01] "GET /api/menu-items/ HTTP/1.0" 200 2
[30/Jan/2026 19:15:01] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 19:15:01] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 19:15:01] "GET /api/color-palette/ HTTP/1.0" 200 104
[30/Jan/2026 19:15:01] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 19:15:01] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 19:15:04] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 19:15:07] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 19:24:01] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 20:16:11] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 20:16:14] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 20:33:42] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 20:39:03] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 20:39:03] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 20:39:03] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 20:39:04] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 20:39:04] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 20:39:04] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 20:39:04] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 20:54:19] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 20:54:19] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 20:54:19] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 20:54:19] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 20:54:19] "GET /api/menu-items/ HTTP/1.0" 200 2
[30/Jan/2026 20:54:19] "GET /api/color-palette/ HTTP/1.0" 200 104
[30/Jan/2026 20:54:19] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 20:54:19] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 20:54:19] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 20:54:22] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 22:13:12] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 22:13:13] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 22:13:13] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 22:13:13] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 22:13:13] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 22:13:13] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 22:13:13] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:47:36] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:47:37] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:47:37] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:47:37] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:47:37] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:47:37] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:47:37] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:52:44] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:52:45] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:52:46] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:52:46] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 23:52:46] "GET /api/menu-items/ HTTP/1.0" 200 2
[30/Jan/2026 23:52:46] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 23:52:46] "GET /api/color-palette/ HTTP/1.0" 200 104
[30/Jan/2026 23:52:46] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 23:52:46] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 23:52:51] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:52:51] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:52:52] "GET /api/menu-items/ HTTP/1.0" 200 2
[30/Jan/2026 23:52:52] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 23:52:52] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 23:52:52] "GET /api/color-palette/ HTTP/1.0" 200 104
[30/Jan/2026 23:52:52] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 23:52:52] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 23:52:56] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:52:56] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:52:57] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 23:52:57] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 23:52:57] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 23:52:57] "GET /api/menu-items/ HTTP/1.0" 200 2
[30/Jan/2026 23:52:57] "GET /api/color-palette/ HTTP/1.0" 200 104
[30/Jan/2026 23:52:57] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 23:52:57] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:52:58] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:52:58] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:52:59] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 23:52:59] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 23:52:59] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:52:59] "GET /api/menu-items/ HTTP/1.0" 200 2
[30/Jan/2026 23:52:59] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 23:52:59] "GET /api/color-palette/ HTTP/1.0" 200 104
[30/Jan/2026 23:52:59] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 23:53:00] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:53:00] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:53:01] "GET /api/menu-items/ HTTP/1.0" 200 2
[30/Jan/2026 23:53:01] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 23:53:01] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 23:53:01] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:53:01] "GET /api/color-palette/ HTTP/1.0" 200 104
[30/Jan/2026 23:53:01] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 23:53:01] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 23:53:03] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:53:03] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:53:04] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 23:53:04] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:53:04] "GET /api/menu-items/ HTTP/1.0" 200 2
[30/Jan/2026 23:53:04] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 23:53:05] "GET /api/color-palette/ HTTP/1.0" 200 104
[30/Jan/2026 23:53:05] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 23:53:05] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 23:53:06] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:53:06] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:53:07] "GET /api/menu-items/ HTTP/1.0" 200 2
[30/Jan/2026 23:53:07] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[30/Jan/2026 23:53:07] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 23:53:07] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 23:53:07] "GET /api/site-settings/ HTTP/1.0" 200 384
[30/Jan/2026 23:53:07] "GET /api/color-palette/ HTTP/1.0" 200 104
[30/Jan/2026 23:53:07] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[30/Jan/2026 23:53:10] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 00:08:55] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 00:08:56] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 00:08:58] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 00:08:59] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 00:43:20] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 00:43:21] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 00:45:33] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 00:45:34] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 00:47:18] "GET /api/maintenance-status/ HTTP/1.0" 200 25
[31/Jan/2026 00:47:20] "GET /api/site-settings/ HTTP/1.0" 200 384
[31/Jan/2026 00:47:22] "GET /api/menu-items/ HTTP/1.0" 200 2
[31/Jan/2026 00:47:25] "GET /api/color-palette/ HTTP/1.0" 200 104
[31/Jan/2026 01:22:30] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 01:22:31] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 01:22:31] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 01:22:31] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 01:22:31] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 01:22:31] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 01:22:32] "GET /api/maintenance-status/ HTTP/1.1" 200 25
[31/Jan/2026 01:32:33] code 400, message Bad request version ('À\x14À')
[31/Jan/2026 01:32:33] You're accessing the development server over HTTPS, but it only supports HTTP.
[31/Jan/2026 01:32:33] code 400, message Bad request version ('À\x14À')
[31/Jan/2026 01:32:33] You're accessing the development server over HTTPS, but it only supports HTTP.
Invalid HTTP_HOST header: '72.61.84.41:8000'. You may need to add '72.61.84.41' to ALLOWED_HOSTS.
Traceback (most recent call last):
